fname_pkl,label,min_t,min_f,max_t,max_f,fname,length
G071_21-11-16.wav,MURCIE,0.0,17529.244,5.0,46699.0,G071_20211116_180000.WAV,5.0
G071_21-11-16.wav,INSECT,0.0,3560.628,5.0,39303.85,G071_20211116_183000.WAV,5.0
G071_21-11-16.wav,INSECT,0.0,3012.8389,5.0,40262.484,G071_20211116_190000.WAV,5.0
G071_21-11-16.wav,INSECT,0.0,3423.6804,5.0,35469.33,G071_20211116_200000.WAV,5.0
G071_21-11-16.wav,INSECT,0.0,2738.9443,5.0,37934.38,G071_20211116_230000.WAV,5.0
G072_21-11-08.wav,INSECT,0.0,3036.4963,5.0,52321.168,G072_20211108_010000.WAV,5.0
G072_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,56525.547,G072_20211108_023000.WAV,5.0
G072_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,56525.547,G072_20211108_030000.WAV,5.0
G072_21-11-08.wav,MURCIE,0.0,43474.15,5.0,50239.816,G072_20211108_060000.WAV,5.0
G072_21-11-08.wav,INSECT,0.0,2802.9197,5.0,56759.125,G072_20211108_160000.WAV,5.0
G072_21-11-08.wav,MURCIE,2.0,29897.81,5.0,51620.438,G072_20211108_180000.WAV,3.0
G072_21-11-08.wav,MURCIE,0.0,3270.073,5.0,72408.76,G072_20211108_223000.WAV,5.0
G072_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,50258.824,G072_20211109_060000.WAV,5.0
G072_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,71341.17,G072_20211109_073000.WAV,5.0
G072_21-11-09.wav,MURCIE,0.0,29552.941,5.0,47435.293,G072_20211109_180000.WAV,5.0
G072_21-11-09.wav,INSECT,0.0,25035.295,5.0,44611.766,G072_20211109_200000.WAV,5.0
G074_21-11-07.wav,INDETE,0.0,-1.0,5.0,4651.163,G074_20211107_003000.WAV,5.0
G074_21-11-07.wav,INSECT,0.0,36837.21,5.0,46697.67,G074_20211107_003000.WAV,5.0
G074_21-11-07.wav,MURCIE,0.0,17302.326,5.0,34790.695,G074_20211107_180000.WAV,5.0
G074_21-11-07.wav,MURCIE,0.0,32930.234,5.0,50418.605,G074_20211107_230000.WAV,5.0
G074_21-11-08.wav,LLUVIA,0.0,23.185629,5.0,88186.05,G074_20211108_030000.WAV,5.0
G074_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,73227.91,G074_20211108_060000.WAV,5.0
G074_21-11-08.wav,MURCIE,0.0,12055.814,5.0,46213.953,G074_20211108_180000.WAV,5.0
G074_21-11-08.wav,MURCIE,0.0,16967.443,5.0,32818.605,G074_20211108_183000.WAV,5.0
G074_21-11-08.wav,INSECT,0.0,31925.58,5.0,53804.65,G074_20211108_190000.WAV,5.0
G074_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,67423.26,G074_20211108_220000.WAV,5.0
G074_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,65190.695,G074_20211108_223000.WAV,5.0
G074_21-11-11.wav,AVEVOC,0.0,267.49265,5.0,13469.934,G074_20211111_160000.WAV,5.0
G074_21-11-11.wav,INSECT,0.0,36129.168,5.0,49021.54,G074_20211111_220000.WAV,5.0
G074_21-11-11.wav,MURCIE,0.0,14325.168,5.0,29291.76,G074_20211111_223000.WAV,5.0
G074_21-11-11.wav,MURCIE,0.0,11759.465,5.0,27795.102,G074_20211111_230000.WAV,5.0
G075_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,45425.29,G075_20211114_003000.WAV,5.0
G075_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,47080.457,G075_20211114_013000.WAV,5.0
G075_21-11-15.wav,INSECT,0.0,3414.226,5.0,47397.49,G075_20211115_023000.WAV,5.0
G075_21-11-15.wav,MURCIE,0.0,15866.109,5.0,32133.89,G075_20211115_203000.WAV,5.0
G075_21-11-16.wav,LLUVIA,0.0,-1.0,5.0,50782.61,G075_20211116_030000.WAV,5.0
G075_21-11-16.wav,LLUVIA,0.0,-1.0,5.0,59826.086,G075_20211116_060000.WAV,5.0
G075_21-11-16.wav,MURCIE,0.0,14840.579,5.0,26434.781,G075_20211116_200000.WAV,5.0
G076_21-11-05.wav,LLUVIA,0.0,1.218134,5.0,73641.02,G076_20211105_003000.WAV,5.0
G076_21-11-05.wav,LLUVIA,0.0,-1.0,5.0,55794.875,G076_20211105_023000.WAV,5.0
G076_21-11-05.wav,LLUVIA,0.0,-1.0,5.0,55589.746,G076_20211105_030000.WAV,5.0
G076_21-11-05.wav,SENSAT,0.0,4512.821,5.0,60923.074,G076_20211105_190000.WAV,5.0
G076_21-11-05.wav,INSECT,0.0,3282.0515,5.0,56410.258,G076_20211105_193000.WAV,5.0
G076_21-11-05.wav,MURCIE,4.9,35894.63,10.0,41867.496,G076_20211105_220000.WAV,5.1
G076_21-11-05.wav,MURCIE,0.0,36102.566,5.0,45538.46,G076_20211105_233000.WAV,5.0
G076_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,46844.64,G076_20211108_020000.WAV,5.0
G076_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,41592.996,G076_20211108_050000.WAV,5.0
G076_21-11-08.wav,MURCIE,0.0,23527.352,5.0,44533.918,G076_20211108_180000.WAV,5.0
G076_21-11-08.wav,SENSAT,0.0,4411.3784,5.0,54196.938,G076_20211108_233000.WAV,5.0
G076_21-11-09.wav,LLUVIA,0.0,-1.0,-5.0,44945.453,G076_20211109_053000.WAV,-5.0
G076_21-11-09.wav,MURCIE,0.0,24519.482,5.0,41558.44,G076_20211109_180000.WAV,5.0
G077_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,65503.355,G077_20211109_050000.WAV,5.0
G077_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,73449.664,G077_20211109_060000.WAV,5.0
G077_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,75812.08,G077_20211109_070000.WAV,5.0
G077_21-11-09.wav,INSECT,0.0,1834.0088,5.0,43382.55,G077_20211109_203000.WAV,5.0
G077_21-11-11.wav,INSECT,0.0,2638.4778,5.0,49725.156,G077_20211111_040000.WAV,5.0
G077_21-11-11.wav,MURCIE,0.0,23058.389,5.0,33954.33,G077_20211111_053000.WAV,5.0
G077_21-11-11.wav,MURCIE,0.0,40997.887,5.0,53987.312,G077_20211111_173000.WAV,5.0
G077_21-11-11.wav,INSECT,0.0,1865.7167,5.0,66976.74,G077_20211111_203000.WAV,5.0
G077_21-11-11.wav,INSECT,0.0,2841.4377,5.0,51957.715,G077_20211111_210000.WAV,5.0
G077_21-11-12.wav,MURCIE,0.0,40790.516,5.0,51415.02,G077_20211112_053000.WAV,5.0
G077_21-11-12.wav,PULSOS,0.0,-1.0,5.0,56347.824,G077_20211112_093000.WAV,5.0
G077_21-11-12.wav,PULSOS,0.0,-1.0,5.0,43636.363,G077_20211112_103000.WAV,5.0
G077_21-11-12.wav,PULSOS,0.0,-1.0,5.0,44584.98,G077_20211112_203000.WAV,5.0
G078_21-11-12.wav,INSECT,0.0,3490.909,5.0,35490.91,G078_20211112_033000.WAV,5.0
G078_21-11-12.wav,INSECT,0.0,10084.849,5.0,55272.727,G078_20211112_143000.WAV,5.0
G078_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,72711.586,G078_20211114_003000.WAV,5.0
G078_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,78663.07,G078_20211114_010000.WAV,5.0
G078_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,72970.35,G078_20211114_013000.WAV,5.0
G078_21-11-14.wav,MURCIE,0.0,37778.977,5.0,54080.863,G078_20211114_053000.WAV,5.0
G078_21-11-14.wav,INSECT,0.0,5175.202,5.0,67018.87,G078_20211114_070000.WAV,5.0
G078_21-11-14.wav,INSECT,0.0,10867.925,5.0,77110.516,G078_20211114_130000.WAV,5.0
G078_21-11-14.wav,INSECT,0.0,7245.283,5.0,76592.99,G078_20211114_153000.WAV,5.0
G078_21-11-14.wav,MURCIE,0.0,17336.928,5.0,30016.174,G078_20211114_180000.WAV,5.0
G078_21-11-14.wav,MURCIE,0.0,36743.934,5.0,48388.137,G078_20211114_183000.WAV,5.0
G079_21-11-07.wav,ALTVOZ,0.0,-1.0,5.0,3742.3728,G079_20211107_020000.WAV,5.0
G079_21-11-07.wav,INSECT,0.0,3579.6611,5.0,47349.152,G079_20211107_020000.WAV,5.0
G079_21-11-07.wav,INSECT,0.0,6183.0513,5.0,43932.203,G079_20211107_083000.WAV,5.0
G079_21-11-07.wav,AVEVOC,0.0,1789.8306,5.0,11552.542,G079_20211107_083000.WAV,5.0
G079_21-11-07.wav,ALTVOZ,0.0,-1.0,5.0,7647.458,G079_20211107_083000.WAV,5.0
G079_21-11-07.wav,ALTVOZ,0.0,-1.0,5.0,4718.644,G079_20211107_103000.WAV,5.0
G079_21-11-07.wav,INSECT,0.0,4555.932,5.0,55972.883,G079_20211107_180000.WAV,5.0
G079_21-11-07.wav,ALTVOZ,0.0,-1.0,5.0,3416.949,G079_20211107_180000.WAV,5.0
G079_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,53269.46,G079_20211108_020000.WAV,5.0
G079_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,53269.46,G079_20211108_033000.WAV,5.0
G079_21-11-08.wav,MURCIE,0.0,50203.594,5.0,61508.984,G079_20211108_213000.WAV,5.0
G081_21-11-10.wav,MURCIE,0.0,28819.459,5.0,43550.543,G081_20211110_010000.WAV,5.0
G081_21-11-10.wav,INSECT,0.0,3354.8386,5.0,57032.26,G081_20211110_173000.WAV,5.0
G081_21-11-10.wav,MURCIE,0.0,34838.71,5.0,45677.418,G081_20211110_183000.WAV,5.0
G082_21-11-06.wav,INSECT,0.0,2685.3147,5.0,41286.71,G082_20211106_040000.WAV,5.0
G082_21-11-06.wav,MURCIE,0.0,36923.08,5.0,52363.637,G082_20211106_173000.WAV,5.0
G082_21-11-06.wav,MURCIE,0.0,25006.994,5.0,42965.035,G082_20211106_180000.WAV,5.0
G082_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,60952.383,G082_20211108_020000.WAV,5.0
G082_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,65777.78,G082_20211108_030000.WAV,5.0
G082_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,67047.62,G082_20211108_053000.WAV,5.0
G082_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,51301.586,G082_20211108_060000.WAV,5.0
G082_21-11-08.wav,MURCIE?,0.0,15306.759,5.0,25954.94,G082_20211108_200000.WAV,5.0
G082_21-11-08.wav,INSECT,0.0,2662.0452,5.0,43424.61,G082_20211108_200000.WAV,5.0
G083_21-11-09.wav,INSECT,0.0,2437.5,5.0,43312.5,G083_20211109_040000.WAV,5.0
G083_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,43875.0,G083_20211109_050000.WAV,5.0
G083_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,46125.0,G083_20211109_060000.WAV,5.0
G083_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,47812.5,G083_20211109_070000.WAV,5.0
G083_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,45375.0,G083_20211109_073000.WAV,5.0
G083_21-11-10.wav,INSECT,0.0,2688.6326,5.0,49344.316,G083_20211110_033000.WAV,5.0
G083_21-11-10.wav,LLUVIA,0.0,1739.7035,6.0,47604.613,G083_20211110_043000.WAV,6.0
G083_21-11-10.wav,AVEVOC,0.0,-1.0,5.0,15499.177,G083_20211110_083000.WAV,5.0
G083_21-11-10.wav,INSECT,0.0,3163.0972,5.0,30840.197,G083_20211110_200000.WAV,5.0
G083_21-11-13.wav,MURCIE,0.0,58316.023,5.0,63061.715,G083_20211113_003000.WAV,5.0
G083_21-11-13.wav,MURCIE,0.0,35728.695,5.0,46413.91,G083_20211113_053000.WAV,5.0
G083_21-11-13.wav,MURCIE,0.0,41906.086,5.0,50587.824,G083_20211113_173000.WAV,5.0
G083_21-11-13.wav,INSECT,0.0,2638.9536,5.0,51842.613,G083_20211113_220000.WAV,5.0
G084_21-11-11.wav,INSECT,0.0,1750.4585,5.0,54811.152,G084_20211111_023000.WAV,5.0
G084_21-11-11.wav,AVEVOC,0.0,14834.813,3.0,14834.813,G084_20211111_070000.WAV,3.0
G084_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,63597.844,G084_20211114_003000.WAV,5.0
G084_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,54118.492,G084_20211114_010000.WAV,5.0
G084_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,63425.492,G084_20211114_013000.WAV,5.0
G084_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,47224.418,G084_20211114_020000.WAV,5.0
G084_21-11-14.wav,AVEVOC,0.0,340.52225,5.0,39123.875,G084_20211114_070000.WAV,5.0
G084_21-11-14.wav,MURCIE,0.0,18259.387,5.0,26088.502,G084_20211114_213000.WAV,5.0
G084_21-11-14.wav,INSECT,0.0,2240.5745,5.0,43605.027,G084_20211114_233000.WAV,5.0
G085_21-11-06.wav,INSECT,0.0,2082.4294,5.0,41232.105,G085_20211106_003000.WAV,5.0
G085_21-11-06.wav,MURCIE,0.0,24989.152,5.0,46021.69,G085_20211106_183000.WAV,5.0
G085_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,33059.605,G085_20211108_020000.WAV,5.0
G085_21-11-08.wav,TRAMOT,0.0,-1.0,5.0,5509.934,G085_20211108_150000.WAV,5.0
G085_21-11-08.wav,AVEVOC,0.0,790.99023,4.0,3391.952,G085_20211108_180000.WAV,4.0
G085_21-11-08.wav,INSECT,0.0,2331.126,5.0,37086.094,G085_20211108_183000.WAV,5.0
G085_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,45254.438,G085_20211109_030000.WAV,5.0
G085_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,45254.438,G085_20211109_053000.WAV,5.0
G085_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,45254.438,G085_20211109_060000.WAV,5.0
G085_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,45254.438,G085_20211109_063000.WAV,5.0
G085_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,45254.438,G085_20211109_070000.WAV,5.0
G085_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,45254.438,G085_20211109_073000.WAV,5.0
G085_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,45254.438,G085_20211109_080000.WAV,5.0
G085_21-11-09.wav,AVEVOC,0.0,3597.633,5.0,23668.639,G085_20211109_113000.WAV,5.0
G085_21-11-09.wav,TYRMEL,0.0,2976.4092,5.0,16094.675,G085_20211109_150000.WAV,5.0
G085_21-11-09.wav,INSECT,0.0,1591.1621,5.0,30106.51,G085_20211109_183000.WAV,5.0
G085_21-11-10.wav,AVEVOC,0.0,-1.0,5.0,29052.633,G085_20211110_143000.WAV,5.0
G085_21-11-10.wav,LLUVIA,0.0,-1.0,5.0,29052.633,G085_20211110_163000.WAV,5.0
G086_21-11-13.wav,SENSAT,0.0,12083.917,5.0,12083.917,G086_20211113_033000.WAV,5.0
G086_21-11-13.wav,MURCIE,0.0,30605.941,5.0,63873.27,G086_20211113_180000.WAV,5.0
G086_21-11-13.wav,MURCIE,0.0,28134.652,5.0,53988.12,G086_20211113_210000.WAV,5.0
G086_21-11-13.wav,INDETE,0.0,14067.326,5.0,51897.027,G086_20211113_230000.WAV,5.0
G087_21-11-08.wav,LLUVIA,0.0,32833.88,5.0,32833.88,G087_20211108_023000.WAV,5.0
G087_21-11-08.wav,LLUVIA,0.0,32833.88,5.0,32833.88,G087_20211108_030000.WAV,5.0
G087_21-11-08.wav,LLUVIA,0.0,32833.88,5.0,32833.88,G087_20211108_033000.WAV,5.0
G087_21-11-08.wav,LLUVIA,0.0,32833.88,5.0,32833.88,G087_20211108_060000.WAV,5.0
G087_21-11-08.wav,LLUVIA,0.0,32833.88,5.0,32833.88,G087_20211108_063000.WAV,5.0
G087_21-11-08.wav,MURCIE,0.0,42943.723,6.0,52640.695,G087_20211108_173000.WAV,6.0
G087_21-11-08.wav,INSECT,0.0,3736.302,5.0,43636.363,G087_20211108_190000.WAV,5.0
G087_21-11-08.wav,LLUVIA,0.0,32833.88,5.0,32833.88,G087_20211108_220000.WAV,5.0
G087_21-11-08.wav,INSECT,0.0,2909.091,5.0,44606.06,G087_20211108_233000.WAV,5.0
G088_21-11-09.wav,SENSAT,0.0,23568.863,5.0,23568.863,G088_20211109_010000.WAV,5.0
G088_21-11-09.wav,LLUVIA,0.0,23568.863,5.0,23568.863,G088_20211109_060000.WAV,5.0
G088_21-11-09.wav,LLUVIA,0.0,23568.863,5.0,23568.863,G088_20211109_063000.WAV,5.0
G088_21-11-09.wav,LLUVIA,0.0,23568.863,5.0,23568.863,G088_20211109_070000.WAV,5.0
G088_21-11-09.wav,INSECT,0.0,6898.2036,5.0,58634.73,G088_20211109_130000.WAV,5.0
G088_21-11-09.wav,SENSAT,0.0,6898.2036,5.0,58634.73,G088_20211109_230000.WAV,5.0
G088_21-11-10.wav,PULSOS,0.0,20295.984,5.0,20295.984,G088_20211110_110000.WAV,5.0
G088_21-11-10.wav,PULSOS,0.0,20295.984,5.0,20295.984,G088_20211110_113000.WAV,5.0
G088_21-11-10.wav,PULSOS,0.0,20295.984,5.0,20295.984,G088_20211110_123000.WAV,5.0
G088_21-11-10.wav,INSECT,0.0,7509.5137,5.0,48710.36,G088_20211110_160000.WAV,5.0
G088_21-11-10.wav,MURCIE,0.0,28211.418,5.0,41606.766,G088_20211110_180000.WAV,5.0
G088_21-11-10.wav,MURCIE,0.0,30127.902,5.0,51348.84,G088_20211110_210000.WAV,5.0
G089_21-11-05.wav,LLUVIA,0.0,35109.977,5.0,35109.977,G089_20211105_003000.WAV,5.0
G089_21-11-05.wav,LLUVIA,0.0,35109.977,5.0,35109.977,G089_20211105_010000.WAV,5.0
G089_21-11-05.wav,LLUVIA,0.0,35109.977,5.0,35109.977,G089_20211105_030000.WAV,5.0
G089_21-11-05.wav,LLUVIA,0.0,35109.977,5.0,35109.977,G089_20211105_033000.WAV,5.0
G089_21-11-05.wav,LLUVIA,0.0,35109.977,5.0,35109.977,G089_20211105_040000.WAV,5.0
G089_21-11-05.wav,LLUVIA,0.0,35109.977,5.0,35109.977,G089_20211105_043000.WAV,5.0
G089_21-11-05.wav,LLUVIA,0.0,35109.977,5.0,35109.977,G089_20211105_050000.WAV,5.0
G089_21-11-05.wav,PULSOS,0.0,35109.977,5.0,35109.977,G089_20211105_123000.WAV,5.0
G089_21-11-05.wav,INSECT,0.0,3682.8643,5.0,37565.22,G089_20211105_173000.WAV,5.0
G089_21-11-06.wav,PULSOS,0.0,33625.668,5.0,33625.668,G089_20211106_090000.WAV,5.0
G089_21-11-06.wav,PULSOS,0.0,33625.668,5.0,33625.668,G089_20211106_093000.WAV,5.0
G089_21-11-06.wav,PULSOS,0.0,33625.668,5.0,33625.668,G089_20211106_100000.WAV,5.0
G089_21-11-06.wav,PULSOS,0.0,33625.668,5.0,33625.668,G089_20211106_103000.WAV,5.0
G089_21-11-06.wav,PULSOS,0.0,33625.668,5.0,33625.668,G089_20211106_110000.WAV,5.0
G089_21-11-06.wav,INSECT,0.0,3336.8984,5.0,48256.684,G089_20211106_150000.WAV,5.0
G089_21-11-06.wav,MURCIE,0.0,26681.744,5.0,57754.01,G089_20211106_180000.WAV,5.0
G089_21-11-06.wav,MURCIE?,0.0,24128.342,5.0,24128.342,G089_20211106_210000.WAV,5.0
G089_21-11-07.wav,INSECT,0.0,3517.2415,5.0,51931.035,G089_20211107_003000.WAV,5.0
G089_21-11-07.wav,MURCIE,0.0,29172.414,5.0,52551.723,G089_20211107_180000.WAV,5.0
G089_21-11-08.wav,LLUVIA,0.0,36742.965,5.0,36742.965,G089_20211108_023000.WAV,5.0
G089_21-11-08.wav,LLUVIA,0.0,36742.965,5.0,36742.965,G089_20211108_030000.WAV,5.0
G089_21-11-08.wav,LLUVIA,0.0,36742.965,5.0,36742.965,G089_20211108_033000.WAV,5.0
G089_21-11-08.wav,LLUVIA,0.0,36742.965,5.0,36742.965,G089_20211108_040000.WAV,5.0
G089_21-11-08.wav,LLUVIA,0.0,36742.965,5.0,36742.965,G089_20211108_043000.WAV,5.0
G089_21-11-08.wav,LLUVIA,0.0,36742.965,5.0,36742.965,G089_20211108_050000.WAV,5.0
G089_21-11-08.wav,LLUVIA,0.0,36742.965,5.0,36742.965,G089_20211108_053000.WAV,5.0
G089_21-11-08.wav,LLUVIA,0.0,36742.965,5.0,36742.965,G089_20211108_060000.WAV,5.0
G089_21-11-08.wav,INSECT,0.0,3061.9136,5.0,33681.05,G089_20211108_180000.WAV,5.0
G089_21-11-08.wav,INSECT,0.0,3061.9136,5.0,33681.05,G089_20211108_183000.WAV,5.0
G089_21-11-08.wav,INSECT,0.0,3061.9136,5.0,33681.05,G089_20211108_190000.WAV,5.0
G090_21-11-10.wav,MURCIE,0.0,23547.17,5.0,39486.793,G090_20211110_180000.WAV,5.0
G090_21-11-10.wav,MURCIE,0.0,14128.302,5.0,56332.08,G090_20211110_183000.WAV,5.0
G090_21-11-10.wav,INSECT,0.0,2354.717,5.0,55245.28,G090_20211110_200000.WAV,5.0
G090_21-11-14.wav,MURCIE,0.0,22553.016,5.0,40515.594,G090_20211114_053000.WAV,5.0
G090_21-11-14.wav,MURCIE,0.0,43708.94,5.0,64864.867,G090_20211114_183000.WAV,5.0
G090_21-11-14.wav,MURCIE,0.0,39717.254,5.0,54686.074,G090_20211114_190000.WAV,5.0
G090_21-11-14.wav,INSECT,0.0,2993.763,5.0,42112.266,G090_20211114_193000.WAV,5.0
G090_21-11-14.wav,INSECT,0.0,2395.0105,5.0,37322.246,G090_20211114_220000.WAV,5.0
G091_21-11-06.wav,SENSAT,0.0,6977.9736,5.0,43559.473,G091_20211106_010000.WAV,5.0
G091_21-11-06.wav,INSECT,0.0,6977.9736,5.0,43559.473,G091_20211106_143000.WAV,5.0
G091_21-11-06.wav,MURCIE,0.0,27066.078,5.0,45885.465,G091_20211106_180000.WAV,5.0
G091_21-11-06.wav,SENSAT,0.0,29814.979,5.0,29814.979,G091_20211106_190000.WAV,5.0
G091_21-11-06.wav,INSECT,0.0,2960.3525,5.0,34044.055,G091_20211106_213000.WAV,5.0
G091_21-11-07.wav,SENSAT,0.0,2027.1494,5.0,51547.516,G091_20211107_020000.WAV,5.0
G091_21-11-07.wav,INSECT,0.0,2027.1494,5.0,45610.86,G091_20211107_033000.WAV,5.0
G091_21-11-07.wav,CAMGRY,0.0,429.76038,5.0,4806.3643,G091_20211107_053000.WAV,5.0
G091_21-11-07.wav,INSECT,0.0,2751.1313,5.0,49375.57,G091_20211107_053000.WAV,5.0
G091_21-11-07.wav,HERPET,0.0,29.300776,5.0,1115.7772,G091_20211107_180000.WAV,5.0
G091_21-11-07.wav,MURCIE,0.0,25918.553,5.0,50099.55,G091_20211107_180000.WAV,5.0
G092_21-11-10.wav,AVEVOC,0.0,2307.0298,5.0,13457.676,G092_20211110_073000.WAV,5.0
G092_21-11-10.wav,SILENC,0.0,19744.68,5.0,19744.68,G092_20211110_140000.WAV,5.0
G092_21-11-10.wav,SILENC,0.0,19744.68,5.0,19744.68,G092_20211110_143000.WAV,5.0
G092_21-11-10.wav,MURCIE,0.0,14297.872,5.0,30865.248,G092_20211110_193000.WAV,5.0
G092_21-11-10.wav,MURCIE,0.0,14524.822,5.0,31092.2,G092_20211110_213000.WAV,5.0
G092_21-11-10.wav,MURCIE,0.0,14524.822,5.0,31092.2,G092_20211110_220000.WAV,5.0
G092_21-11-11.wav,MURCIE,0.0,13455.525,5.0,32603.773,G092_20211111_003000.WAV,5.0
G092_21-11-11.wav,MURCIE,0.0,13455.525,5.0,32603.773,G092_20211111_020000.WAV,5.0
G092_21-11-11.wav,INSECT,0.0,2702.8296,5.0,38555.258,G092_20211111_030000.WAV,5.0
G092_21-11-11.wav,MURCIE,0.0,24582.209,5.0,57962.266,G092_20211111_180000.WAV,5.0
G092_21-11-11.wav,MURCIE,0.0,26274.738,5.0,77169.7,G092_20211111_183000.WAV,5.0
G092_21-11-11.wav,MURCIE,0.0,13811.93,5.0,27428.572,G092_20211111_213000.WAV,5.0
G092_21-11-11.wav,MURCIE,0.0,30124.432,5.0,59822.934,G092_20211111_230000.WAV,5.0
G092_21-11-11.wav,INSECT,0.0,2511.48,5.0,52727.746,G092_20211111_233000.WAV,5.0
G092_21-11-12.wav,MURCIE,0.0,13974.684,5.0,37265.824,G092_20211112_000000.WAV,5.0
G092_21-11-12.wav,PULSOS,0.0,-1.0,5.0,38988.504,G092_20211112_073000.WAV,5.0
G092_21-11-12.wav,PULSOS,0.0,-1.0,5.0,38988.504,G092_20211112_080000.WAV,5.0
G092_21-11-12.wav,MURCIE,0.0,26482.758,5.0,60689.656,G092_20211112_190000.WAV,5.0
G092_21-11-12.wav,MURCIE?,0.0,18430.379,5.0,26329.113,G092_20211112_223000.WAV,5.0
G092_21-11-13.wav,INSECT,0.0,2051.026,5.0,50943.4,G092_20211113_173000.WAV,5.0
G092_21-11-13.wav,MURCIE,0.0,27410.646,5.0,55822.254,G092_20211113_180000.WAV,5.0
G092_21-11-13.wav,MURCIE,0.0,13854.51,5.0,28214.947,G092_20211113_213000.WAV,5.0
G092_21-11-13.wav,MURCIE,0.0,13132.075,5.0,40301.887,G092_20211113_220000.WAV,5.0
G092_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,51750.0,G092_20211114_003000.WAV,5.0
G092_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,51750.0,G092_20211114_010000.WAV,5.0
G092_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,51750.0,G092_20211114_013000.WAV,5.0
G092_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,51750.0,G092_20211114_023000.WAV,5.0
G092_21-11-14.wav,MURCIE,0.0,20000.0,5.0,44000.0,G092_20211114_053000.WAV,5.0
G092_21-11-14.wav,MURCIE,0.0,10250.0,5.0,59500.0,G092_20211114_180000.WAV,5.0
G092_21-11-14.wav,MURCIE,0.0,41171.133,5.0,64725.773,G092_20211114_193000.WAV,5.0
G092_21-11-14.wav,MURCIE?,0.0,17416.709,5.0,28305.156,G092_20211114_210000.WAV,5.0
G092_21-11-14.wav,MURCIE?,0.0,15439.176,5.0,29294.846,G092_20211114_230000.WAV,5.0
G092_21-11-14.wav,MURCIE,0.0,15439.176,5.0,29294.846,G092_20211114_233000.WAV,5.0
G093_21-11-06.wav,INSECT,0.0,3200.0002,5.0,51446.152,G093_20211106_040000.WAV,5.0
G093_21-11-06.wav,INSECT,0.0,2953.8462,5.0,50215.387,G093_20211106_210000.WAV,5.0
G093_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,46010.363,G093_20211108_013000.WAV,5.0
G093_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,46010.363,G093_20211108_023000.WAV,5.0
G093_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,46010.363,G093_20211108_030000.WAV,5.0
G093_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,46010.363,G093_20211108_043000.WAV,5.0
G093_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,46010.363,G093_20211108_050000.WAV,5.0
G093_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,46010.363,G093_20211108_063000.WAV,5.0
G093_21-11-08.wav,INSECT,0.0,2325.76,5.0,41036.27,G093_20211108_190000.WAV,5.0
G093_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,55194.105,G093_20211109_003000.WAV,5.0
G093_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,55194.105,G093_20211109_010000.WAV,5.0
